Sr. No.,State,Work,Work ID,IDA,Hon'ble Members of Parliament,Elected/Nominated,Expenditure Date,Vendor Name,Payment Status,Fund Disbursed Amount ( ₹ )
1,Uttar Pradesh,"Purchase of ambulances (Four, three and two wheelers)",WS/MP887/2025-2026/207251,LUCKNOW(DISTRICT MAGISTRAE LUCKNOW_IDA),Dr. Dinesh Sharma (2023-26) (2023-2026),Elected MP,,FORCE MOTORS LIMITED,Payment In-Progress,4282950
2,Chhattisgarh,"Construction of roads, link roads, pathways or any other road with or without drainage system",WS/MP176/2025-2026/243305,DURG(DISTRICT COLLECTOR DURG_IDA),Shri Rajeev Shukla (2022-28) (2022-2028),Elected MP,,SARPANCH GRAM PANCHYAT Manikchauri,Payment In-Progress,259974
3,Uttar Pradesh,Installation of multi-gym equipment,WS/MP192/2025-2026/138282,MUZAFFARNAGAR(DISTRICT MAGISTRATE MUZAFFARNAGAR_IDA),Shri Surendra Singh Nagar (2022-28) (2022-2028),Elected MP,,BALAJI SUPPLIER,Payment In-Progress,489765
4,Uttar Pradesh,Installation of multi-gym equipment,WS/MP192/2025-2026/138283,MUZAFFARNAGAR(DISTRICT MAGISTRATE MUZAFFARNAGAR_IDA),Shri Surendra Singh Nagar (2022-28) (2022-2028),Elected MP,,BALAJI SUPPLIER,Payment In-Progress,489765
5,Uttar Pradesh,Installation of multi-gym equipment,WS/MP192/2025-2026/138284,MUZAFFARNAGAR(DISTRICT MAGISTRATE MUZAFFARNAGAR_IDA),Shri Surendra Singh Nagar (2022-28) (2022-2028),Elected MP,,BALAJI SUPPLIER,Payment In-Progress,489765
6,Uttar Pradesh,Installation of multi-gym equipment,WS/MP192/2025-2026/138285,MUZAFFARNAGAR(DISTRICT MAGISTRATE MUZAFFARNAGAR_IDA),Shri Surendra Singh Nagar (2022-28) (2022-2028),Elected MP,,BALAJI SUPPLIER,Payment In-Progress,489765
7,Uttar Pradesh,Installation of multi-gym equipment,WS/MP192/2025-2026/138286,MUZAFFARNAGAR(DISTRICT MAGISTRATE MUZAFFARNAGAR_IDA),Shri Surendra Singh Nagar (2022-28) (2022-2028),Elected MP,,BALAJI SUPPLIER,Payment In-Progress,489765
8,Uttar Pradesh,Installation of multi-gym equipment,WS/MP192/2025-2026/138287,MUZAFFARNAGAR(DISTRICT MAGISTRATE MUZAFFARNAGAR_IDA),Shri Surendra Singh Nagar (2022-28) (2022-2028),Elected MP,,BALAJI SUPPLIER,Payment In-Progress,489765
9,Uttar Pradesh,Installation of multi-gym equipment,WS/MP192/2025-2026/138289,MUZAFFARNAGAR(DISTRICT MAGISTRATE MUZAFFARNAGAR_IDA),Shri Surendra Singh Nagar (2022-28) (2022-2028),Elected MP,,BALAJI SUPPLIER,Payment In-Progress,489765
10,Uttar Pradesh,Installation of multi-gym equipment,WS/MP192/2025-2026/138290,MUZAFFARNAGAR(DISTRICT MAGISTRATE MUZAFFARNAGAR_IDA),Shri Surendra Singh Nagar (2022-28) (2022-2028),Elected MP,,BALAJI SUPPLIER,Payment In-Progress,489765
11,Chhattisgarh,Development of playfields and sports grounds,WS/MP225/2025-2026/250305,Balodabazar-Bhatapara(Collector Baloda Bazar_IDA),Smt. Ranjeet Ranjan (2022-28) (2022-2028),Elected MP,,GRAM PANCHAYAT MANAKONI,Payment In-Progress,250000
12,Puducherry,"Purchase of IT systems, including hardware and software for educational purposes",WS/MP139/2026-2027/229075,Puducherry(PROJECT DIRECTOR RDA PUDUCHERRY_IDA),Shri S. Selvaganabathy (2021-27) (2021-2027),Elected MP,,Defy Systems,Payment In-Progress,211599
13,Puducherry,"Purchase of IT systems, including hardware and software for educational purposes",WS/MP139/2026-2027/229075,Puducherry(PROJECT DIRECTOR RDA PUDUCHERRY_IDA),Shri S. Selvaganabathy (2021-27) (2021-2027),Elected MP,,Defy Systems,Payment In-Progress,193860
14,Puducherry,"Purchase of IT systems, including hardware and software for educational purposes",WS/MP139/2026-2027/229075,Puducherry(PROJECT DIRECTOR RDA PUDUCHERRY_IDA),Shri S. Selvaganabathy (2021-27) (2021-2027),Elected MP,,Defy Systems,Payment In-Progress,1785250
15,Puducherry,"Purchase of IT systems, including hardware and software for educational purposes",WS/MP139/2026-2027/229075,Puducherry(PROJECT DIRECTOR RDA PUDUCHERRY_IDA),Shri S. Selvaganabathy (2021-27) (2021-2027),Elected MP,,Defy Systems,Payment In-Progress,144680
16,Puducherry,"Purchase of IT systems, including hardware and software for educational purposes",WS/MP139/2026-2027/229075,Puducherry(PROJECT DIRECTOR RDA PUDUCHERRY_IDA),Shri S. Selvaganabathy (2021-27) (2021-2027),Elected MP,,Defy Systems,Payment In-Progress,26738
17,Tamil Nadu,Construction of culverts and bridges,WS/MP18435/2026-2027/255473,TIRUCHIRAPPALLI(DISTRICT COLLECTOR TIRUCHIRAPPALLI_IDA),Smt. Rajathi (2025-31) (2025-2031),Elected MP,,TAMIL NADU JOURNALIST WELFARE BOARD FUND,Payment In-Progress,168
18,Chhattisgarh,Construction of culverts and bridges,WS/MP224/2026-2027/284685,JASHPUR(DISTRICT COLLECTOR JASHPUR_IDA),Smt. Phulo Devi Netam (2026-32) (2026-2032),Elected MP,,Rameshwar Gupta,Payment In-Progress,999938
19,Uttar Pradesh,Purchase of non-conventional energy system and devices for community use,WS/MP202/2026-2027/270302,JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA),Smt. Seema Dwivedi (2020-26) (2020-2026),Elected MP,,HANSH ENTERPRISES,Payment In-Progress,98000
20,Uttar Pradesh,Purchase of non-conventional energy system and devices for community use,WS/MP202/2026-2027/270303,JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA),Smt. Seema Dwivedi (2020-26) (2020-2026),Elected MP,,HANSH ENTERPRISES,Payment In-Progress,98000
21,Uttar Pradesh,Purchase of non-conventional energy system and devices for community use,WS/MP202/2026-2027/270304,JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA),Smt. Seema Dwivedi (2020-26) (2020-2026),Elected MP,,HANSH ENTERPRISES,Payment In-Progress,98000
22,Uttar Pradesh,Purchase of non-conventional energy system and devices for community use,WS/MP202/2026-2027/270305,JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA),Smt. Seema Dwivedi (2020-26) (2020-2026),Elected MP,,HANSH ENTERPRISES,Payment In-Progress,98000
23,Uttar Pradesh,Purchase of non-conventional energy system and devices for community use,WS/MP202/2026-2027/270306,JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA),Smt. Seema Dwivedi (2020-26) (2020-2026),Elected MP,,HANSH ENTERPRISES,Payment In-Progress,98000
24,Uttar Pradesh,Street lights,WS/MP202/2026-2027/270317,JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA),Smt. Seema Dwivedi (2020-26) (2020-2026),Elected MP,,HANSH ENTERPRISES,Payment In-Progress,19600
25,Uttar Pradesh,Street lights,WS/MP202/2026-2027/270319,JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA),Smt. Seema Dwivedi (2020-26) (2020-2026),Elected MP,,HANSH ENTERPRISES,Payment In-Progress,19600
26,Uttar Pradesh,Purchase of non-conventional energy system and devices for community use,WS/MP202/2025-2026/250664,JAUNPUR(DISTRICT MAGISTRATE JAUNPUR_IDA),Smt. Seema Dwivedi (2020-26) (2020-2026),Elected MP,,HANSH ENTERPRISES,Payment In-Progress,98000
27,Uttar Pradesh,Construction of bus-sheds or bus-stops,WS/MP180/2025-2026/229587,PRATAPGARH(DISTRICT MAGISTRAE PRATAPGARH_IDA),Dr. K. Laxman (2022-28) (2022-2028),Elected MP,,VINAYAK ENTERPRISES,Payment In-Progress,948129
28,Uttar Pradesh,Construction of bus-sheds or bus-stops,WS/MP180/2025-2026/229589,PRATAPGARH(DISTRICT MAGISTRAE PRATAPGARH_IDA),Dr. K. Laxman (2022-28) (2022-2028),Elected MP,,VINAYAK ENTERPRISES,Payment In-Progress,948129
29,Uttar Pradesh,Construction of bus-sheds or bus-stops,WS/MP180/2025-2026/229591,PRATAPGARH(DISTRICT MAGISTRAE PRATAPGARH_IDA),Dr. K. Laxman (2022-28) (2022-2028),Elected MP,,VINAYAK ENTERPRISES,Payment In-Progress,948129
30,Uttar Pradesh,Construction of bus-sheds or bus-stops,WS/MP180/2025-2026/229610,PRATAPGARH(DISTRICT MAGISTRAE PRATAPGARH_IDA),Dr. K. Laxman (2022-28) (2022-2028),Elected MP,,VINAYAK ENTERPRISES,Payment In-Progress,948129
31,Uttar Pradesh,Construction of bus-sheds or bus-stops,WS/MP180/2025-2026/229611,PRATAPGARH(DISTRICT MAGISTRAE PRATAPGARH_IDA),Dr. K. Laxman (2022-28) (2022-2028),Elected MP,,VINAYAK ENTERPRISES,Payment In-Progress,948129
32,Uttar Pradesh,Construction of bus-sheds or bus-stops,WS/MP180/2025-2026/229612,PRATAPGARH(DISTRICT MAGISTRAE PRATAPGARH_IDA),Dr. K. Laxman (2022-28) (2022-2028),Elected MP,,VINAYAK ENTERPRISES,Payment In-Progress,948129
33,Chhattisgarh,Construction of common work sheds/ common covered sitting area,WS/MP224/2026-2027/284717,MUNGELI(Collector Mungeli_IDA),Smt. Phulo Devi Netam (2026-32) (2026-2032),Elected MP,,GRAM PANCHYAT BALAUDI SGVY,Payment In-Progress,400000
34,Bihar,"Construction of roads, link roads, pathways or any other road with or without drainage system",WS/MP041/2024-2025/128358,MADHUBANI(DISTRICT PLANNING OFFICER MADHUBANI_IDA),Dr. Faiyaz Ahmad (2022-28) (2022-2028),Elected MP,,Assistant Engineer Bisfi Vidhan Sabha,Payment In-Progress,567520
35,Madhya Pradesh,"Construction of roads, link roads, pathways or any other road with or without drainage system",WS/MP18297/2025-2026/263024,UJJAIN(DISTRICT COLLECTOR UJJAIN_IDA),Shri Balyogi Umeshnath (2024-30) (2024-2030),Elected MP,,GP DEVIKHEDA,Payment In-Progress,600000
36,Madhya Pradesh,"Construction of roads, link roads, pathways or any other road with or without drainage system",WS/MP104/2026-2027/273231,UJJAIN(DISTRICT COLLECTOR UJJAIN_IDA),Dr. L. Murugan (2024-30) (2024-2030),Elected MP,,GP LASUDIYABECHAR,Payment In-Progress,960000
37,Uttar Pradesh,Lighting of public spaces,WS/MP847/2024-2025/151102,KANPUR DEHAT(DISTRICT MAGISTRATE KANPUR DEHAT_IDA),Shri Baburam Nishad (2022-28) (2022-2028),Elected MP,,shyam swaroop manufacturere,Payment In-Progress,42433
38,Punjab,"Construction of roads, link roads, pathways or any other road with or without drainage system",WS/MP140/2024-2025/164182,HOSHIARPUR(DEPUTY COMMISSIONER HOSHIARPUR_IDA),Shri Sant Balbir Singh (2022-28) (2022-2028),Elected MP,,GUPTA BROTHERS,Payment In-Progress,10500
39,Punjab,"Construction of roads, link roads, pathways or any other road with or without drainage system",WS/MP140/2024-2025/164182,HOSHIARPUR(DEPUTY COMMISSIONER HOSHIARPUR_IDA),Shri Sant Balbir Singh (2022-28) (2022-2028),Elected MP,,GUPTA BROTHERS,Payment In-Progress,114000
40,Punjab,"Construction of roads, link roads, pathways or any other road with or without drainage system",WS/MP140/2024-2025/164182,HOSHIARPUR(DEPUTY COMMISSIONER HOSHIARPUR_IDA),Shri Sant Balbir Singh (2022-28) (2022-2028),Elected MP,,GUPTA BROTHERS,Payment In-Progress,32000
41,Madhya Pradesh,Construction of culverts and bridges,WS/MP106/2026-2027/230393,SAGAR(DISTRICT COLLECTOR SAGAR_IDA),Shri Vivek K. Tankha (2022-28) (2022-2028),Elected MP,,GRAM PANCHAYAT BAGASPUR,Payment In-Progress,150000
42,Gujarat,Providing garbage collection and disposal systems,WS/MP18403/2026-2027/270294,MAHESANA(DISTRICT COLLECTOR MAHESANA_IDA),Shri Mayankkumar Nayak (2024-30) (2024-2030),Elected MP,,Shivay enterprise,Payment In-Progress,750000
43,Uttar Pradesh,Purchase of non-conventional energy system and devices for community use,WS/MP202/2023-2024/16913,PRATAPGARH(DISTRICT MAGISTRAE PRATAPGARH_IDA),Smt. Seema Dwivedi (2020-26) (2020-2026),Elected MP,,Sunny Enterprises,Payment In-Progress,125500
44,Uttarakhand,"Construction of roads, link roads, pathways or any other road with or without drainage system",WS/MP850/2026-2027/275765,HARIDWAR(DISTRICT MAGISTRATE HARIDWAR_IDA),Shri Naresh Bansal (2020-26) (2020-2026),Elected MP,,Manju Choudhary,Payment In-Progress,471581
45,Uttarakhand,"Construction of roads, link roads, pathways or any other road with or without drainage system",WS/MP850/2026-2027/276621,HARIDWAR(DISTRICT MAGISTRATE HARIDWAR_IDA),Shri Naresh Bansal (2020-26) (2020-2026),Elected MP,,Manju Choudhary,Payment In-Progress,914966
46,Bihar,Crematoriums/energy efficient crematoriums or structures on burial/cremation ground,WS/MP18332/2025-2026/217319,DARBHANGA(DISTRICT PLANNING OFFICER DARBANGA_IDA),Dr. Dharmshila Gupta (2024-30) (2024-2030),Elected MP,,ASSISTANT ENGINEER BAHADURPUR,Payment In-Progress,648902
47,Madhya Pradesh,Construction of shelters for animals,WS/MP106/2025-2026/219723,Narsimhapur(DISTRICT COLLECTOR NARSINGHPUR_IDA),Shri Vivek K. Tankha (2022-28) (2022-2028),Elected MP,,GRAM PANCHAYAT JHOT,Payment In-Progress,125000
48,Uttar Pradesh,"Construction of roads, link roads, pathways or any other road with or without drainage system",WS/MP181/2026-2027/207135,UNNAO(DISTRICT MAGIISTRATE UNNAO_IDA),Dr. Laxmikant Bajpayee (2022-28) (2022-2028),Elected MP,,DHIRENDRA SINGH,Payment In-Progress,5307017
49,Uttar Pradesh,Construction of boundary walls of existing public and community buildings,WS/MP186/2025-2026/219128,MIRZAPUR(DISTRICT MAGISTRATE MIRZAPUR_IDA),Shri Arun Singh (2020-26) (2020-2026),Elected MP,,BDO PAHADI,Payment In-Progress,58512
50,Punjab,Crematoriums/energy efficient crematoriums or structures on burial/cremation ground,WS/MP235/2026-2027/301952,FEROZEPUR(DEPUTY COMMISSIONER FIROZEPUR_IDA),Dr. Sandeep Kumar Pathak (2022-28) (2022-2028),Elected MP,,SUMAN SINGH SON OF KULWANT SINGH,Payment In-Progress,35648
51,Punjab,Crematoriums/energy efficient crematoriums or structures on burial/cremation ground,WS/MP235/2026-2027/301952,FEROZEPUR(DEPUTY COMMISSIONER FIROZEPUR_IDA),Dr. Sandeep Kumar Pathak (2022-28) (2022-2028),Elected MP,,CHUGH ENGG WORKS,Payment In-Progress,35800
52,Gujarat,Construction of boundary walls of existing public and community buildings,WS/MP18288/2025-2026/211228,PANCH MAHALS(DISTRICT COLLECTOR PANCHMAHALS_IDA),Dr. Parmar Jashvantsinh Salamsinh (2024-30) (2024-2030),Elected MP,,GRAM PANCHAYAT KEVADIA 54,Payment In-Progress,500000
53,Gujarat,"Construction of roads, link roads, pathways or any other road with or without drainage system",WS/MP18288/2025-2026/237305,PANCH MAHALS(DISTRICT COLLECTOR PANCHMAHALS_IDA),Dr. Parmar Jashvantsinh Salamsinh (2024-30) (2024-2030),Elected MP,,GRAM PANCHAYAT KEVADIA 54,Payment In-Progress,200000
54,Madhya Pradesh,"Construction of roads, link roads, pathways or any other road with or without drainage system",WS/MP18284/2026-2027/278006,SRI MUKTSAR SAHIB(DEPUTY COMMISSIONER SRI MUKTSAR SAHIB_IDA),Shri Ashok Singh (2024-30) (2024-2030),Elected MP,,Ajay Kumar,Payment In-Progress,118368
55,Uttarakhand,Construction of water tanks,WS/MP18333/2025-2026/186613,HARIDWAR(DISTRICT MAGISTRATE HARIDWAR_IDA),Shri Mahendra Bhatt (2024-30) (2024-2030),Elected MP,,Riyanshi Contractor,Payment In-Progress,977393
56,Uttarakhand,Construction of community centers and community halls,WS/MP204/2025-2026/242858,HARIDWAR(DISTRICT MAGISTRATE HARIDWAR_IDA),Dr. Kalpana Saini (2022-28) (2022-2028),Elected MP,,Riyanshi Contractor,Payment In-Progress,496946
57,Uttar Pradesh,Construction of stadiums,WS/MP188/2026-2027/179557,MUZAFFARNAGAR(DISTRICT MAGISTRATE MUZAFFARNAGAR_IDA),Shri Jayant Chaudhary (2022-28) (2022-2028),Elected MP,,Vaid Associates,Payment In-Progress,2710610
58,Uttar Pradesh,"Construction of roads, link roads, pathways or any other road with or without drainage system",WS/MP182/2025-2026/266258,GORAKHPUR(DISTRICT MAGISTRATE GORAKHPUR_IDA),Dr. Radha Mohan Das Agrawal (2022-28) (2022-2028),Elected MP,,MS Jitendra Kumar Yadav,Payment In-Progress,3293539
59,Uttar Pradesh,"Construction of roads, link roads, pathways or any other road with or without drainage system",WS/MP189/2026-2027/224034,MUZAFFARNAGAR(DISTRICT MAGISTRATE MUZAFFARNAGAR_IDA),Shri Kapil Sibal (2022-28) (2022-2028),Elected MP,,J R Group,Payment In-Progress,111973
60,Uttar Pradesh,"Construction of roads, link roads, pathways or any other road with or without drainage system",WS/MP203/2025-2026/209150,VARANASI(DISTRICT MAGISTRAE VARANASI_IDA),Smt. Darshana Singh (2022-28) (2022-2028),Elected MP,,POOJA ENTERPRISES,Payment In-Progress,466572
61,Gujarat,"Construction of roads, link roads, pathways or any other road with or without drainage system",WS/MP889/2025-2026/256626,BANAS KANTHA(DISTRICT COLLECTOR BANAS KANTHA_IDA),Shri Babubhai Jesangbhai Desai (2023-29) (2023-2029),Elected MP,,Bhoyan Grampanchayat,Payment In-Progress,300000
62,Bihar,Construction of bus-sheds or bus-stops,WS/MP044/2025-2026/232534,ARWAL(District Planning Officer Arwal_IDA),Shri Akhilesh Prasad Singh (2024-30) (2024-2030),Elected MP,,AE KURTHA,Payment In-Progress,497994
63,Bihar,"Construction of roads, link roads, pathways or any other road with or without drainage system",WS/MP041/2026-2027/261242,MADHUBANI(DISTRICT PLANNING OFFICER MADHUBANI_IDA),Dr. Faiyaz Ahmad (2022-28) (2022-2028),Elected MP,,Assistant Engineer Bisfi Vidhan Sabha,Payment In-Progress,1172310
64,Bihar,"Construction of roads, link roads, pathways or any other road with or without drainage system",WS/MP041/2026-2027/261239,MADHUBANI(DISTRICT PLANNING OFFICER MADHUBANI_IDA),Dr. Faiyaz Ahmad (2022-28) (2022-2028),Elected MP,,Assistant Engineer Bisfi Vidhan Sabha,Payment In-Progress,1394446
65,Uttar Pradesh,Lighting of public spaces,WS/MP847/2024-2025/151100,KANPUR DEHAT(DISTRICT MAGISTRATE KANPUR DEHAT_IDA),Shri Baburam Nishad (2022-28) (2022-2028),Elected MP,,shyam swaroop manufacturere,Payment In-Progress,42433
66,Punjab,Crematoriums/energy efficient crematoriums or structures on burial/cremation ground,WS/MP235/2026-2027/301952,FEROZEPUR(DEPUTY COMMISSIONER FIROZEPUR_IDA),Dr. Sandeep Kumar Pathak (2022-28) (2022-2028),Elected MP,,RS ENGG WORKS,Payment In-Progress,49760
67,Punjab,Crematoriums/energy efficient crematoriums or structures on burial/cremation ground,WS/MP235/2026-2027/301952,FEROZEPUR(DEPUTY COMMISSIONER FIROZEPUR_IDA),Dr. Sandeep Kumar Pathak (2022-28) (2022-2028),Elected MP,,RS ENGG WORKS,Payment In-Progress,37818
68,Punjab,Crematoriums/energy efficient crematoriums or structures on burial/cremation ground,WS/MP235/2026-2027/301952,FEROZEPUR(DEPUTY COMMISSIONER FIROZEPUR_IDA),Dr. Sandeep Kumar Pathak (2022-28) (2022-2028),Elected MP,,RS ENGG WORKS,Payment In-Progress,30121
69,Punjab,Crematoriums/energy efficient crematoriums or structures on burial/cremation ground,WS/MP235/2026-2027/301952,FEROZEPUR(DEPUTY COMMISSIONER FIROZEPUR_IDA),Dr. Sandeep Kumar Pathak (2022-28) (2022-2028),Elected MP,,RS ENGG WORKS,Payment In-Progress,29401
70,Rajasthan,"Construction of roads, link roads, pathways or any other road with or without drainage system",WS/MP146/2025-2026/258557,SIKAR(DISTRICT COLLECTOR SIKAR_IDA),Shri Mukul Wasnik (2022-28) (2022-2028),Elected MP,,Vijay And Company,Payment In-Progress,173248
71,Gujarat,"Construction of roads, link roads, pathways or any other road with or without drainage system",WS/MP18410/2026-2027/270839,BANAS KANTHA(DISTRICT COLLECTOR BANAS KANTHA_IDA),Shri Jagat Prakash Nadda (2024-30) (2024-2030),Elected MP,,MOTA GRAM PANCHAYAT,Payment In-Progress,500000
72,Tamil Nadu,"Construction of Government office buildings (Post office, Police station, Police chauki, etc.)",WS/MP162/2025-2026/202570,DINDIGUL(DISTRICT COLLECTOR DINDIGUL_IDA),Shri S. Kalyanasundaram (2022-28) (2022-2028),Elected MP,,VELLIANGIRI D,Payment In-Progress,932743
73,Himachal Pradesh,"Construction of roads, link roads, pathways or any other road with or without drainage system",WS/MP078/2024-2025/48495,KANGRA(DEPUTY COMMISSIONER KANGRA_IDA),Dr. Sikander Kumar (2022-28) (2022-2028),Elected MP,,BDO DEHRA MP RAJYA SABHA,Payment In-Progress,50000
74,Puducherry,"Construction of roads, link roads, pathways or any other road with or without drainage system",WS/MP139/2026-2027/292109,Puducherry(PROJECT DIRECTOR RDA PUDUCHERRY_IDA),Shri S. Selvaganabathy (2021-27) (2021-2027),Elected MP,,Kanthakumar,Payment In-Progress,777304
75,Uttarakhand,Construction of additional rooms and halls in the existing public and community building,WS/MP204/2025-2026/162158,HARIDWAR(DISTRICT MAGISTRATE HARIDWAR_IDA),Dr. Kalpana Saini (2022-28) (2022-2028),Elected MP,,KAMBOJ ASSOCIATES,Payment In-Progress,1994975
76,Himachal Pradesh,Construction of common work sheds/ common covered sitting area,WS/MP078/2024-2025/149315,SHIMLA(DEPUTY COMMISSIONER SHIMLA_IDA),Dr. Sikander Kumar (2022-28) (2022-2028),Elected MP,,GP Khatnol,Payment In-Progress,50000
77,Karnataka,Construction of community centers and community halls,WS/MP18364/2025-2026/199341,GADAG(Deputy Commsioner Gadag_ida),Shri Narayanasa K. Bhandage (2024-30) (2024-2030),Elected MP,,Project Manager Nirmiti kendra gadag,Payment In-Progress,150000
78,Rajasthan,"Construction of roads, link roads, pathways or any other road with or without drainage system",WS/MP18295/2026-2027/283139,JALORE(DISTRICT COLLECTOR JALORE_IDA),Smt. Sonia Gandhi (2024-30) (2024-2030),Elected MP,,JAI SHIV SHAKTI CONSTRUCTION COMPANY,Payment In-Progress,230737
79,Rajasthan,"Construction of roads, link roads, pathways or any other road with or without drainage system",WS/MP18295/2026-2027/283139,JALORE(DISTRICT COLLECTOR JALORE_IDA),Smt. Sonia Gandhi (2024-30) (2024-2030),Elected MP,,JAI SHIV SHAKTI CONSTRUCTION COMPANY,Payment In-Progress,193661
80,Uttar Pradesh,Installing community drinking water plants,WS/MP192/2023-2024/13385,BAGHPAT(DISTRICT MAGISTRATE BAGHPAT_IDA),Shri Surendra Singh Nagar (2022-28) (2022-2028),Elected MP,,R G SUPPLIERS,Payment In-Progress,190328
81,Uttar Pradesh,Street lights,WS/MP187/2025-2026/210033,MAINPURI(DISTRICT MAGISTRATE MAINPURI_IDA),Shri Javed Ali Khan (2022-28) (2022-2028),Elected MP,,KLK Ventures Private Limited,Payment In-Progress,15364
82,Uttar Pradesh,Street lights,WS/MP187/2025-2026/210032,ETAWAH(DISTRICT MAGISTRATE ETAWAH_IDA),Shri Javed Ali Khan (2022-28) (2022-2028),Elected MP,,KLK Ventures Private Limited,Payment In-Progress,30728
83,Uttar Pradesh,Street lights,WS/MP187/2025-2026/229864,HAPUR(DISTRICT MAGISTRATE HAPUR_IDA),Shri Javed Ali Khan (2022-28) (2022-2028),Elected MP,,KLK Ventures Private Limited,Payment In-Progress,14397
84,Uttar Pradesh,Street lights,WS/MP187/2025-2026/229865,HAPUR(DISTRICT MAGISTRATE HAPUR_IDA),Shri Javed Ali Khan (2022-28) (2022-2028),Elected MP,,KLK Ventures Private Limited,Payment In-Progress,28794
85,Uttar Pradesh,Street lights,WS/MP187/2025-2026/229717,HAPUR(DISTRICT MAGISTRATE HAPUR_IDA),Shri Javed Ali Khan (2022-28) (2022-2028),Elected MP,,KLK Ventures Private Limited,Payment In-Progress,57588
86,Uttar Pradesh,Street lights,WS/MP187/2025-2026/229718,HAPUR(DISTRICT MAGISTRATE HAPUR_IDA),Shri Javed Ali Khan (2022-28) (2022-2028),Elected MP,,KLK Ventures Private Limited,Payment In-Progress,57588
87,Uttar Pradesh,Street lights,WS/MP187/2025-2026/229719,HAPUR(DISTRICT MAGISTRATE HAPUR_IDA),Shri Javed Ali Khan (2022-28) (2022-2028),Elected MP,,KLK Ventures Private Limited,Payment In-Progress,28794
88,Uttar Pradesh,Street lights,WS/MP187/2025-2026/229720,HAPUR(DISTRICT MAGISTRATE HAPUR_IDA),Shri Javed Ali Khan (2022-28) (2022-2028),Elected MP,,KLK Ventures Private Limited,Payment In-Progress,14397
89,Uttar Pradesh,Street lights,WS/MP187/2025-2026/229721,HAPUR(DISTRICT MAGISTRATE HAPUR_IDA),Shri Javed Ali Khan (2022-28) (2022-2028),Elected MP,,KLK Ventures Private Limited,Payment In-Progress,57588
90,Jammu And Kashmir,Installing hand pumps,WS/MP839/2025-2026/252209,SAMBA(Deputy Commissioner Samba_IDA),Shri Gulam Ali (2022-28) (2022-2028),Nominated MP,,Expert Drillers,Payment In-Progress,225655
91,Himachal Pradesh,"Construction of roads, link roads, pathways or any other road with or without drainage system",WS/MP18304/2026-2027/282492,KANGRA(DEPUTY COMMISSIONER KANGRA_IDA),Shri Harsh Mahajan (2024-30) (2024-2030),Elected MP,,EE HPPWD PALAMPUR,Payment In-Progress,198148
92,Uttarakhand,"Construction of roads, link roads, pathways or any other road with or without drainage system",WS/MP204/2025-2026/159135,HARIDWAR(DISTRICT MAGISTRATE HARIDWAR_IDA),Dr. Kalpana Saini (2022-28) (2022-2028),Elected MP,,PRAVEJ AND COMPANY,Payment In-Progress,995918
93,Uttarakhand,Construction of buildings for community cultural activities,WS/MP204/2025-2026/159140,HARIDWAR(DISTRICT MAGISTRATE HARIDWAR_IDA),Dr. Kalpana Saini (2022-28) (2022-2028),Elected MP,,PRAVEJ AND COMPANY,Payment In-Progress,996516
94,Andhra Pradesh,"Construction of roads, link roads, pathways or any other road with or without drainage system",WS/MP18427/2026-2027/295143,Y.S.R. Kadapa(DISTRICT COLLECTOR CUDDAPAH_IDA),Shri Ryaga Krishnaiah (2024-28) (2024-2028),Elected MP,,SRI NELCO ENTERPRISES,Payment In-Progress,1894961
95,Rajasthan,Construction of public libraries and reading rooms,WS/MP147/2025-2026/234782,BIKANER(DISTRICT COLLECTOR BIKANER_IDA),Shri Pramod Tiwari (2022-28) (2022-2028),Elected MP,,GURU KRIPA CONSTRUCTION COMPANY,Payment In-Progress,437941
96,Uttar Pradesh,Lighting of public spaces,WS/MP847/2024-2025/151101,KANPUR DEHAT(DISTRICT MAGISTRATE KANPUR DEHAT_IDA),Shri Baburam Nishad (2022-28) (2022-2028),Elected MP,,shyam swaroop manufacturere,Payment In-Progress,42433
97,Chhattisgarh,Lighting of public spaces,WS/MP176/2026-2027/278427,RAIPUR(DISTRICT COLLECTOR RAIPUR_IDA),Shri Rajeev Shukla (2022-28) (2022-2028),Elected MP,,GRAM PANCHAYAT NILJA,Payment In-Progress,250000
98,Uttar Pradesh,"Construction of roads, link roads, pathways or any other road with or without drainage system",WS/MP189/2026-2027/247312,MUZAFFARNAGAR(DISTRICT MAGISTRATE MUZAFFARNAGAR_IDA),Shri Kapil Sibal (2022-28) (2022-2028),Elected MP,,J R Group,Payment In-Progress,1172052
99,Himachal Pradesh,"Construction of roads, link roads, pathways or any other road with or without drainage system",WS/MP078/2024-2025/52971,KANGRA(DEPUTY COMMISSIONER KANGRA_IDA),Dr. Sikander Kumar (2022-28) (2022-2028),Elected MP,,BDO DEHRA MP RAJYA SABHA,Payment In-Progress,50000
